path,blob_sha,size_bytes,category
research/nutrition-research/benchmark/internet-corpus/images/ic-017.jpg,6310b8372fef16efb6b6e209da0e7b9da3c7e082,300548,RESEARCH
research/nutrition-research/benchmark/internet-corpus/images/ic-018.jpg,b05d9e439b9708e41efb8437691de2d4e9c553fe,330251,RESEARCH
research/nutrition-research/benchmark/internet-corpus/images/ic-019.jpg,c3d785f1f5e717e7f338c814a359a7147e881042,396236,RESEARCH
research/nutrition-research/benchmark/internet-corpus/images/ic-020.jpg,0e3c17d99e12464ecb12f148fb61482e44fc069f,263884,RESEARCH
research/nutrition-research/benchmark/internet-corpus/images/ic-021.jpg,63d5803a95433d41383093160bb7a031eb4945cc,128240,RESEARCH
research/nutrition-research/benchmark/internet-corpus/images/ic-022.jpg,a3bdec9e8d4a2d22b6eeab9ff36d942cb9362c85,409518,RESEARCH
research/nutrition-research/benchmark/internet-corpus/images/ic-023.jpg,c56893c759ff17b590c41391b63e649aa730fd10,157414,RESEARCH
research/nutrition-research/benchmark/internet-corpus/images/ic-024.jpg,9b9e57dd6830ea3084a36f397844824f93f50c30,316858,RESEARCH
research/nutrition-research/benchmark/internet-corpus/images/ic-025.jpg,73a9825fdc0d5498bf2375e115a3209d1ee9d532,290042,RESEARCH
research/nutrition-research/benchmark/internet-corpus/images/ic-026.jpg,8705249867d065ad77178daad310f1ec2fefa15c,276907,RESEARCH
research/nutrition-research/benchmark/internet-corpus/images/ic-027.jpg,6e4f220e71029ae5c94c2a30523500434700621b,367144,RESEARCH
research/nutrition-research/benchmark/internet-corpus/images/ic-028.jpg,5805b7bd15b8abbfd42efa8fc49412b8ec6249bc,309762,RESEARCH
research/nutrition-research/benchmark/internet-corpus/images/ic-029.jpg,4c80665b0f841b80b931154e924d19a285327c65,179674,RESEARCH
research/nutrition-research/benchmark/internet-corpus/images/ic-030.jpg,86c809435056393ee79c685d29cbe990cb160d95,215843,RESEARCH
research/nutrition-research/benchmark/internet-corpus/manifest.json,c395d5203f4e8955d592f177100c07a6752ac505,11371,RESEARCH
research/nutrition-research/benchmark/internet-corpus/samples/ic-001.json,1576bfca75540515d182064a068c7f29f77d87a2,3358,RESEARCH
research/nutrition-research/benchmark/internet-corpus/samples/ic-002.json,6702fd8e49f8dd5cb6fd9e17db80e3bc2d5be27b,3721,RESEARCH
research/nutrition-research/benchmark/internet-corpus/samples/ic-003.json,91278215e28917c8e1920605a68668395e99b610,3082,RESEARCH
research/nutrition-research/benchmark/internet-corpus/samples/ic-004.json,0fdc5614414a1d8db45c0c3db44bb66f78ea82af,3148,RESEARCH
research/nutrition-research/benchmark/internet-corpus/samples/ic-005.json,53c772bb028998b927fc92c8f66d13ad4ad60201,2720,RESEARCH
research/nutrition-research/benchmark/internet-corpus/samples/ic-006.json,d824896f6286d321f79222e9b42268c61a93a7c6,2798,RESEARCH
research/nutrition-research/benchmark/internet-corpus/samples/ic-007.json,3e86350a2a158cde62c847f4237dd71620005e75,3084,RESEARCH
research/nutrition-research/benchmark/internet-corpus/samples/ic-008.json,d974a7c9e2cdc43a0287325cbcd19b78e2080025,2264,RESEARCH
research/nutrition-research/benchmark/internet-corpus/samples/ic-009.json,939793cdd71724d3ba110702d73b41f77e0061fc,2179,RESEARCH
research/nutrition-research/benchmark/internet-corpus/samples/ic-010.json,e6faa32f5ceb274a315206526c4bbde410d2fab7,2387,RESEARCH
research/nutrition-research/benchmark/internet-corpus/samples/ic-011.json,e22d18e0a52b280c74aa925396e2ec8187018b7b,1462,RESEARCH
research/nutrition-research/benchmark/internet-corpus/samples/ic-012.json,69492f56760e519ff0d5ceed8f42bfd6306ad1d3,1401,RESEARCH
research/nutrition-research/benchmark/internet-corpus/samples/ic-013.json,e5bda56d2e775a0e1634337f31da8914ccfa4057,1517,RESEARCH
research/nutrition-research/benchmark/internet-corpus/samples/ic-014.json,db061b8e3c697e4d8ce1ebfe81d66c0aa6438559,1385,RESEARCH
research/nutrition-research/benchmark/internet-corpus/samples/ic-015.json,f968d2c547454e7c4de2b8a79eefe594ebc8a890,1424,RESEARCH
research/nutrition-research/benchmark/internet-corpus/samples/ic-016.json,30c2121900a98251a5781a805861136766a135ef,1492,RESEARCH
research/nutrition-research/benchmark/internet-corpus/samples/ic-017.json,3e2169130df33c472de5bf9b4ec1c3b3bea7c809,1468,RESEARCH
research/nutrition-research/benchmark/internet-corpus/samples/ic-018.json,42bbe16cabf274923913047eec2c1da849ab3b45,1421,RESEARCH
research/nutrition-research/benchmark/internet-corpus/samples/ic-019.json,339e9aa80d879524218499cbdc95c1b80b7dd116,1438,RESEARCH
research/nutrition-research/benchmark/internet-corpus/samples/ic-020.json,ad53fb069e39b10314f639abb6465942fca53d15,1417,RESEARCH
research/nutrition-research/benchmark/internet-corpus/samples/ic-021.json,bb198c9530a9b76fe4803ead0502b74da212e43c,1475,RESEARCH
research/nutrition-research/benchmark/internet-corpus/samples/ic-022.json,d8e5bb9d8ff95f61fe1855b0981ef1a6ca1858d9,1455,RESEARCH
research/nutrition-research/benchmark/internet-corpus/samples/ic-023.json,71e092fc3487e09c5609faac10120604ebda5e36,1433,RESEARCH
research/nutrition-research/benchmark/internet-corpus/samples/ic-024.json,679c843103693be584ad093a95ee9c9a0b233917,1453,RESEARCH
research/nutrition-research/benchmark/internet-corpus/samples/ic-025.json,8b574ff29b36ebf64c73aa1107ffaab2f7174919,1463,RESEARCH
research/nutrition-research/benchmark/internet-corpus/samples/ic-026.json,08e90cb03441af037147be6f95279f1c3524362e,1480,RESEARCH
research/nutrition-research/benchmark/internet-corpus/samples/ic-027.json,a646d31e38a1ffec5a79f7bae7bb7c6d60460515,1469,RESEARCH
research/nutrition-research/benchmark/internet-corpus/samples/ic-028.json,745273a9cd355dc87cbc121e2679b3ef43c4a660,1468,RESEARCH
research/nutrition-research/benchmark/internet-corpus/samples/ic-029.json,3437051f238cd514b48af197ac0c9e86135c1f3c,1475,RESEARCH
research/nutrition-research/benchmark/internet-corpus/samples/ic-030.json,f89cc29c9ab7e17ec462e7827b740b49d61ff33e,1480,RESEARCH
research/nutrition-research/benchmark/README.md,e42ca1a9da524e4e44c338d031c785d9e73a577c,1773,RESEARCH
research/nutrition-research/benchmark/v4/calorie-predictions.template.csv,3eb0da7ac9301b56628df1e745cd6b4069e8d7c0,1129,RESEARCH
research/nutrition-research/benchmark/v4/nutrition5k-ground-truth-15pct.json,90c24718de6edac305656721992b3d0586d9ca06,5829,RESEARCH
research/nutrition-research/benchmark/v4/web-usda-derived-spot-checks.json,0cce8492ee7b48f35f26db6efb8e3fda05d1b352,2570,RESEARCH
research/nutrition-research/benchmark/v6/blind-inference-manifest.json,2e0a1de65af8906577254692840368cf0bfab942,4126,RESEARCH
research/nutrition-research/benchmark/v6/blind-predictions.template.csv,3eb0da7ac9301b56628df1e745cd6b4069e8d7c0,1129,RESEARCH
research/nutrition-research/benchmark/v6/nutrition5k-sealed-ground-truth.json,90c24718de6edac305656721992b3d0586d9ca06,5829,RESEARCH
research/nutrition-research/data-sources/step1-sources.v1.json,709847f87215d5352abf197809ad78c37f2d639f,8623,RESEARCH
research/nutrition-research/database/algorithm-calibration-wave.v1.json,564bc582e43d5af0c158c7f3a62f91c3efb7062b,16697,RESEARCH
research/nutrition-research/database/algorithm-runtime-wave.v1.json,df67d320b9f8965cd487d18512a70bed18c2ec09,3483,RESEARCH
research/nutrition-research/models/vision-model-registry.v1.json,158d0820053e6729c57630daa82b5eb9ba85ccf6,709,RESEARCH
research/nutrition-research/python/movefuel_fdc.egg-info/dependency_links.txt,8b137891791fe96927ad78e64b0aad7bded08bdc,1,RESEARCH
research/nutrition-research/python/movefuel_fdc.egg-info/PKG-INFO,49362c6ea8a6a0b3c0259afe299a8b118e9c715a,521,RESEARCH
research/nutrition-research/python/movefuel_fdc.egg-info/requires.txt,6fefb9a4d2d0efeb0e596de4e1fe5adf4521c3e3,93,RESEARCH
research/nutrition-research/python/movefuel_fdc.egg-info/SOURCES.txt,d16fc97fb1c9052e655cb52e206e6f1c76ce5731,1875,RESEARCH
research/nutrition-research/python/movefuel_fdc.egg-info/top_level.txt,94e82ea7be6a60d2ffd379749c2f82ae0a0e0038,13,RESEARCH
research/nutrition-research/python/movefuel_fdc/__init__.py,668d5aa48a09f19244a2f91efd68a57f0818b243,203,RESEARCH
research/nutrition-research/python/movefuel_fdc/all_data_audit.py,ff2fd9dd4276871ba8df01f8a07c662c6022ce02,14819,RESEARCH
research/nutrition-research/python/movefuel_fdc/blind_acceptance.py,14bffd75a68246a558d605d57bcefcd4303cc1a5,9861,RESEARCH
research/nutrition-research/python/movefuel_fdc/calorie_validation.py,22c4fe012ccf8dc4a9969fbb949a4c3f24a25e4e,7358,RESEARCH
research/nutrition-research/python/movefuel_fdc/catalogue_schema.py,e22819a67b972e9f95bd24493e920c2f2c85ef36,4313,RESEARCH
research/nutrition-research/python/movefuel_fdc/cli.py,2a54e713bce2f82d7e67d6b4089dc03281001ce9,21182,RESEARCH
research/nutrition-research/python/movefuel_fdc/csv_importer.py,f75c0f07a7d3ca4c073a6d5f51424c103c2d19d9,2424,RESEARCH
research/nutrition-research/python/movefuel_fdc/density_importer.py,678f32c9bdf41c0d610d92563f83a546d2b53a55,8206,RESEARCH
research/nutrition-research/python/movefuel_fdc/depth_anything_v2_adapter.py,84d06fb7613439c41f8dbfc98e45136b1cb794c8,4369,RESEARCH
research/nutrition-research/python/movefuel_fdc/download_manager.py,a73b0d2c9ccdac61a5d876e4e3670d3fdeaf7916,14256,RESEARCH
research/nutrition-research/python/movefuel_fdc/importer.py,2078bcd0b17ef75fba3e9f72c3a2344a53e80e47,7971,RESEARCH
research/nutrition-research/python/movefuel_fdc/knowledge_base.py,53f5c64f54d8a63a2ccb5ebc76451c25a77ff767,8495,RESEARCH
research/nutrition-research/python/movefuel_fdc/knowledge_schema.py,b25f8270c55eee84176d7980011a4437e05f3ca4,7329,RESEARCH
research/nutrition-research/python/movefuel_fdc/nutrition5k_blind_set.py,9cfcf7af2c5408631dc62ab4e155c3ca4d62956c,6964,RESEARCH
research/nutrition-research/python/movefuel_fdc/nutrition5k_ground_truth.py,7f7ee29c233b95045f4b5b9ed24c725d36e2ca7f,7096,RESEARCH
research/nutrition-research/python/movefuel_fdc/nutrition5k_importer.py,743e00e9084597889f164ce8aaee4e880f27b999,9122,RESEARCH
research/nutrition-research/python/movefuel_fdc/parity_fixture.py,1680d1d678c76a6678d6048ae96a8f6245595add,3873,RESEARCH
research/nutrition-research/python/movefuel_fdc/physical_depth.py,6374ac6809f52d3c9d6ad5ac097fd57bdb6419e2,2827,RESEARCH
research/nutrition-research/python/movefuel_fdc/portion_benchmark.py,9a7c4f37efbffd6ce32422f80fc83262b43c3a09,6937,RESEARCH
research/nutrition-research/python/movefuel_fdc/recipe_builder.py,fe52f285f08814fb3ca28c2e8d439e36b99d5cea,7563,RESEARCH
research/nutrition-research/python/movefuel_fdc/regional_ground_truth.py,a1ef711dfa4cca85561936aa5dc6c998a8a01d13,5423,RESEARCH
research/nutrition-research/python/movefuel_fdc/release_manifest.py,87c2e4554a1735bc562a4bc10af08de98fe58a02,3334,RESEARCH
research/nutrition-research/python/movefuel_fdc/reporting.py,4cedf77a677728ce71c5381872649119abb4131a,2157,RESEARCH
research/nutrition-research/python/movefuel_fdc/runtime_lookup.py,b23cedbca446bdfaff24108f591ec70d19a98f3e,6137,RESEARCH
research/nutrition-research/python/movefuel_fdc/search_index.py,2e6ff15110d0a7d0d3e4a9d87c38806af75e31dc,1798,RESEARCH
research/nutrition-research/python/movefuel_fdc/source_registry.py,659a834ba4d576a26a4dee78be561faef93c9ec1,13017,RESEARCH
research/nutrition-research/python/movefuel_fdc/step1_pipeline.py,5d7333147786aaa260c13d26515c11a3e2d8ebd2,4250,RESEARCH
research/nutrition-research/python/movefuel_fdc/usda_density.py,1255f43d0d62fca9057f48ffd9296d1fe6a840d7,7166,RESEARCH
research/nutrition-research/python/movefuel_fdc/usda_live_smoke.py,0fb64843c94c8dc4a191cfea043ae90c19036abf,2782,RESEARCH
research/nutrition-research/python/movefuel_fdc/validator.py,fea2b6994078dbe4ec4fada615e8959c9e4faa53,2161,RESEARCH
research/nutrition-research/python/movefuel_fdc/vision_quality_worker.py,7a74f50253080670c693e21555f82eeeb32a8e28,485,RESEARCH
research/nutrition-research/python/movefuel_fdc/vision_quality.py,0d5fb301d8fa993bf25a72198f750b1cbc542335,3502,RESEARCH
research/nutrition-research/python/pyproject.toml,fe88adb4841e8355c00724fa299143f1220187a7,758,RESEARCH
research/nutrition-research/python/tests/test_all_data_audit.py,9c4fd87b394c8bb957e07f00eddafedf5f3896e3,4525,RESEARCH
research/nutrition-research/python/tests/test_blind_acceptance.py,9a5a1f527eab4cd0d7d29422c4c3501c89c52316,2245,RESEARCH
research/nutrition-research/python/tests/test_blind_runtime_executor_integration.py,6a5f060a05c23534f1a9677450ccc096c2996327,5679,RESEARCH
research/nutrition-research/python/tests/test_calorie_validation.py,80cf5b8908fb071a36e7e4e28eeb5f2bb55eba99,1459,RESEARCH
research/nutrition-research/python/tests/test_density_importer.py,42e9edd282cdb7f62e9b4a5507ba51d542b724c4,1795,RESEARCH
research/nutrition-research/python/tests/test_depth_anything_v2_adapter.py,3fc2146b4d4d5867e4626ffd2c7e3ea68a6d94fd,780,RESEARCH
research/nutrition-research/python/tests/test_importer.py,6480edd7c370e7ad733021b6c3446438096f83fa,3700,RESEARCH
research/nutrition-research/python/tests/test_manifest.py,60d0686abce09fe625a3a1f43d540045c97a2700,2446,RESEARCH
research/nutrition-research/python/tests/test_nutrition5k_blind_set.py,8a6a5f5c77b23c133a4eb69c07e590b8b4c5d3ca,1939,RESEARCH
research/nutrition-research/python/tests/test_nutrition5k_ground_truth.py,552431d1c0b7fdff7364bc706678c6cab96daf80,3502,RESEARCH
research/nutrition-research/python/tests/test_nutrition5k_importer.py,50d515caf395cada4b424efe4fb8d34cdcf2f388,2744,RESEARCH
research/nutrition-research/python/tests/test_physical_depth.py,08decef3576f773deab00d59e594757140d7aa19,843,RESEARCH
research/nutrition-research/python/tests/test_portion_benchmark.py,bec571061d21ebf39eb5382f633816f05022ca5a,1370,RESEARCH
research/nutrition-research/python/tests/test_public_gcs_fallback.py,f212260585de85b8a9e54b2aba36148f82f8c0f0,1429,RESEARCH
research/nutrition-research/python/tests/test_recipe.py,51a1c2bfb29c83e3d3f65289d079bc6a2dcbd04c,6670,RESEARCH
research/nutrition-research/python/tests/test_regional_ground_truth.py,b3f7622aa4ebc1350c05f888477e6c2f20357d0f,3313,RESEARCH
research/nutrition-research/python/tests/test_runtime_lookup.py,ef1a989fadca5229ab3750b806e17ca915d3b521,906,RESEARCH
research/nutrition-research/python/tests/test_step1_build.py,d179915a68e7d496708a42df42d120f9f880fbe9,3866,RESEARCH
research/nutrition-research/python/tests/test_step1_sources.py,6e0faee057c0b0e27d38504353c1eb0556f3f7f1,2417,RESEARCH
research/nutrition-research/python/tests/test_usda_density.py,fed3d803e5cb31314a024cd6f55ac4934ef9e21e,2197,RESEARCH
research/nutrition-research/python/tests/test_vision_quality_wave4.py,2fb1796a9ac8b291936ae71b11491036e1b85033,2599,RESEARCH
research/nutrition-research/python/tests/test_vision_quality.py,64a4eb9c755cb152c7d50318955e509d590be9b8,1251,RESEARCH
research/nutrition-research/python/verification-constraints.txt,f4dbea2dd89daf103ef0f8a493215b358c1e54c8,294,RESEARCH
research/nutrition-research/README.md,622bccf4cb4f2c098a3296fb1bf20307ed57b643,2417,RESEARCH
research/nutrition-research/reports/ALGORITHM_V4_SCIENCE_DATA_VALIDATION_REPORT.md,09cacb07cafa78480946f0dee64904a5c9128a26,9594,RESEARCH
research/nutrition-research/reports/BENCHMARK_PROTOCOL.md,b7970a799a523e555f1ab65aff97f65a869b8853,1528,RESEARCH
research/nutrition-research/reports/BENCHMARK_RESULTS.md,b3fb790649b35c0070656d25938849f8e2d9c2b0,1013,RESEARCH
research/nutrition-research/reports/CLARIFICATION_POLICY.md,b4d0a186f78fd843c39379a98496c6e98a22beaf,2477,RESEARCH
research/nutrition-research/reports/gemini-live-smoke-2026-08-10.json,82b988bf3236bfe61caa1d7440e2025537f1a3c6,69,RESEARCH
research/nutrition-research/reports/IMAGE_PIPELINE_CONTRACT.md,7c9c60f414fed879d5ec7c6e45eb9d6494f04e19,5082,RESEARCH
research/nutrition-research/reports/INTERNET_IMAGE_CORPUS_PLAN.md,5a12681e6db8d19afd3b53098fe5a28c9087a807,3349,RESEARCH
research/nutrition-research/reports/INTERNET_IMAGE_LICENSE_AUDIT.md,29308d25de118ba001a2477b5308b6435389a4f0,3407,RESEARCH
research/nutrition-research/reports/MODEL_LICENSE_AUDIT.md,d8839578d587808cc17d8d269512069ed93807a6,3068,RESEARCH
research/nutrition-research/reports/NUTRIENT_MAPPING.md,6468fc648440bd0b3507b4a2f5a6bcd471f9a019,1930,RESEARCH
research/nutrition-research/reports/PHASE5_SHA256_MANIFEST.txt,33e3fa22a2b8199b92856d686e0bd6a2b6403571,3738,RESEARCH
research/nutrition-research/reports/PHASE5_USDA_NUTRITION_CHECKPOINT.md,ddd0bdc6aafb86585c73e3eb753a4ff13233a0a2,5799,RESEARCH
research/nutrition-research/reports/PHASE6_CHECKPOINT.md,9c58074656b21bd11cd48173b07a662d2924e36a,7390,RESEARCH
research/nutrition-research/reports/PHASE6_IMAGE_PIPELINE_COMPLETION_REPORT.md,235f868acdb2c194b89c1940013d5a7de571f5c4,4353,RESEARCH
research/nutrition-research/reports/PHASE7_PROVIDER_COMPARISON_COMPLETION_REPORT.md,21323ec2a75dac08e44386bcd2d2260530262782,6452,RESEARCH
research/nutrition-research/reports/PHASE8A_INTERNET_CORPUS_REPORT.md,065c2c798c7bcaf4e4082d6e5bb4bb3fad70670a,5442,RESEARCH
research/nutrition-research/reports/PORTION_ESTIMATION_POLICY.md,944c7a358e094c54719274b57b117cdced4ad1fb,3189,RESEARCH
research/nutrition-research/reports/PRODUCTION_GAPS.md,fb7a9bcb195e0c5a5dd9f870ff268fdf36161ee5,1410,RESEARCH
research/nutrition-research/reports/PROVIDER_EVALUATION_MATRIX.md,fdfad6538c7ec389d24ec8f713ef978732c4c9a1,2911,RESEARCH
research/nutrition-research/reports/PROVIDER_PRIVACY_AUDIT.md,719aace0e283a64e434bdc241e3200a781be2342,2242,RESEARCH
research/nutrition-research/reports/REGIONAL_RECIPE_POLICY.md,55fa0e0b9e04c753c716bf42b545546d18bdd4d6,1617,RESEARCH
research/nutrition-research/reports/SOURCE_RANKING_POLICY.md,0320d30b6c049baafb92b4f3f7ffc21203341163,1934,RESEARCH
research/nutrition-research/reports/STEP1_INTERNET_KNOWLEDGE_BASE_COMPLETION_REPORT.md,7c1a32f84d80ba2f9a123f18a4e26bca889bdb40,7773,RESEARCH
research/nutrition-research/reports/target-reference-validation.json,a58326d89189b35aa26bb7c922d90c4bff0c939e,2564,RESEARCH
research/nutrition-research/reports/USDA_ATTRIBUTION.md,8c0ffecffe4d4e8c763df31f51e5b584f0210b94,874,RESEARCH
research/nutrition-research/reports/USDA_IMPORT_QA.md,5ed2fb1e5beb0acdef6dc39757e937f842bb39aa,1297,RESEARCH
research/nutrition-research/reports/USDA_SOURCE_INVENTORY.md,2e182dc9d07b726abb25969ad709f5e0b2cbd823,1641,RESEARCH
research/nutrition-research/reports/usda-live-smoke-2026-08-10.json,ac551a623d2d109a023e99126a2a3b9345d4852a,127,RESEARCH
research/nutrition-research/reports/WEIGHED_FOOD_BENCHMARK_PROTOCOL.md,aab0a8f7f1c0faf875a1611c97d7e8a51eae489d,4322,RESEARCH
research/nutrition-research/schemas/clarification-question.schema.json,7eb196dcc2acb5802dab972c3509b39620a3453f,1355,RESEARCH
research/nutrition-research/schemas/food-candidate.schema.json,40b7496673444bf3aeda1fa95b0e25693cc87bea,1053,RESEARCH
research/nutrition-research/schemas/food-density-record.schema.json,1fb913e58d2b1d5de46ba382c5f176afa778b262,1592,RESEARCH
research/nutrition-research/schemas/food-region.schema.json,f36ed9dc5915eeae6c7021347d689dd97c60a13a,2245,RESEARCH
research/nutrition-research/schemas/image-estimate-result.schema.json,b848c40a59ce4bced1ca194f01c7e4b973f82ad5,10514,RESEARCH
research/nutrition-research/schemas/image-quality.schema.json,3765364dfc6db284a49f6df9e5c54d468bf93d4c,1340,RESEARCH
research/nutrition-research/schemas/nutrition-estimate.schema.json,d226e0ccbf526c31903c10baacb16ee92d97d70c,4645,RESEARCH
research/nutrition-research/schemas/physical-volume-estimate.schema.json,8bfdcfb3461f382efd75cfb6604f04e39890b970,1540,RESEARCH
research/nutrition-research/schemas/portion-calibration-profile.schema.json,e860453715a31dcdb162cdcde9627c884b0c69e1,1246,RESEARCH
research/nutrition-research/schemas/portion-estimate.schema.json,cce17bc8a467c3fadfd3fe34d7514cbd2600a6f8,6064,RESEARCH
research/nutrition-research/schemas/portion-evidence.schema.json,014df81b4eaa0392ec5b66568346d7e71e165d8d,1910,RESEARCH
research/nutrition-research/schemas/recipe-parity.fixture.json,f39bfcdd4b846edf0dfeccd4e1338775266e74ed,2280,RESEARCH
services/backend/.gitignore,f0186e6543a259acc11e0574b65efc608449c6ea,62,OTHER
services/backend/.npmrc,f631a79851c24f2537764015ad09ee172ffd37e7,39,OTHER
services/backend/algorithm-artifacts/knowledge-snapshot.template.json,45ea6c5a2da4b00316ea8e40a0770168c79a654b,135,OTHER
services/backend/algorithm-artifacts/portion-calibration.template.json,c905c95e4cbcc7a5de4ff5ddf9b213eb94394a58,21,OTHER
services/backend/algorithm-artifacts/README.md,9a04bd444d8b8fcdf97130e9fa93142b17446be5,1354,OTHER
services/backend/algorithm-artifacts/reviewed-recipes.template.json,f5134ca66075e0d1dfc695a62305f045a4915fb7,167,OTHER
services/backend/appwrite.config.json.template,dd4de2bc506deece3e64b6bec1782333506fa650,756,OTHER
services/backend/docs/foundation-slice.md,1719bc7e3696d3a2459db8e02affa1f3361d1e0d,2090,OTHER
services/backend/docs/meal-mvp.md,8a96f84fc16f9d9a672538eb45660783c3cfbfb3,3456,OTHER
services/backend/docs/sync-product-mvp.md,ac75c40a2ffd0b778018ddf9d60f9df630fa0004,2894,OTHER
services/backend/functions/api/src/main.ts,13e080ad5bdfa018a3eb21b4ed12c04d52cb00db,2370,OTHER
services/backend/functions/README.md,3fe6529cccaa7e4f84c147c58a2046b3b11fff47,1155,OTHER
services/backend/migrations/ai-provider-config-wave.v1.json,041053329e1900d09d2b4169f03a686c43dc23ad,9750,OTHER
services/backend/migrations/ai-provider-routing-wave.v2.json,2eca76270b6ad57a610a6ce35a4907b6cc429f67,1318,OTHER
services/backend/migrations/algorithm-personalization-wave.v1.json,d9ab4527e49c910cb51f07c970aeccb67d6477e9,2868,OTHER
services/backend/migrations/analysis-nutrition-wave.v1.json,178838fdb68ba919d16bf8c62797e5a54ce88918,10062,OTHER
services/backend/migrations/appwrite-live-ledger-inspection-20260803.json,4abb4d4cb66e219269b08ba3f26b2c00b7aee1bc,28434,OTHER
services/backend/migrations/appwrite-snapshot-20260801.json,7a0a4953483badca7526fbf3cfa72a27bb6bb9d3,337,OTHER
services/backend/migrations/appwrite-snapshot-20260802.json,1138aabb0470e21810a4e82a55f8a4b832254f57,27856,OTHER
services/backend/migrations/auth-permission-wave.v1.json,a042bf8045bc66da8b447d0b7a14fea42e36b822,27095,OTHER
services/backend/migrations/billing-schema-wave.v1.json,2857dcfe5bc61a8770f079a2b3fb0fb798e25df8,12569,OTHER
services/backend/migrations/build-full-spec-manifest.ts,be88b0d823881b108d300aa3f0b6733785f10b64,5086,OTHER
services/backend/migrations/contracts-data-foundation-wave.v1.json,439b05f543e5e341de2dc0f5cd8359503528951e,16555,OTHER
services/backend/migrations/dry-run.ts,a455dd8645134552e90f29cf3e3b92a58f34331c,4780,OTHER
services/backend/migrations/full-spec-catalog.v1.json,b2512935519e42b6dfc7edef8d7b0ba9bf315d52,4843,OTHER
services/backend/migrations/full-spec-manifest.v1.json,65a53fd36b631890a9793a1fc58bf06597054e0e,51464,OTHER
services/backend/migrations/health-device-wave.v1.json,e884bca5f0bcc45e23d0ad7225e4f2b74e7785c9,9097,OTHER
services/backend/migrations/manifest.v1.json,90554bab63fb7e85c5eb180e3220a39e8365824d,10274,OTHER
services/backend/migrations/meal-media-aggregate-wave.v1.json,bf87c81bc00ace3e7cf36ff803631c8e84d30d58,7661,OTHER
